  - [[en:lexicon:g1|G1]]
  - [[en:lexicon:g2756|G2756]]
  - [[en:lexicon:g2757|G2757]]
  - [[en:lexicon:g2758|G2758]]
  - [[en:lexicon:g2759|G2759]]
  - [[en:lexicon:g2760|G2760]]
  - [[en:lexicon:g2761|G2761]]
  - [[en:lexicon:g2762|G2762]]
  - [[en:lexicon:g2763|G2763]]
  - [[en:lexicon:g2764|G2764]]
  - [[en:lexicon:g2765|G2765]]
  - [[en:lexicon:g2766|G2766]]
  - [[en:lexicon:g2767|G2767]]
  - [[en:lexicon:g2768|G2768]]
  - [[en:lexicon:g2769|G2769]]
  - [[en:lexicon:g2770|G2770]]
  - [[en:lexicon:g2771|G2771]]
  - [[en:lexicon:g2772|G2772]]
  - [[en:lexicon:g2773|G2773]]
  - [[en:lexicon:g2774|G2774]]
  - [[en:lexicon:g2775|G2775]]
  - [[en:lexicon:g2776|G2776]]
  - [[en:lexicon:g2777|G2777]]
  - [[en:lexicon:g2778|G2778]]
  - [[en:lexicon:g2779|G2779]]
  - [[en:lexicon:g2780|G2780]]
  - [[en:lexicon:g2781|G2781]]
  - [[en:lexicon:g2782|G2782]]
  - [[en:lexicon:g2783|G2783]]
  - [[en:lexicon:g2784|G2784]]
  - [[en:lexicon:g2785|G2785]]
  - [[en:lexicon:g2786|G2786]]
  - [[en:lexicon:g2787|G2787]]
  - [[en:lexicon:g2788|G2788]]
  - [[en:lexicon:g2789|G2789]]
  - [[en:lexicon:g2790|G2790]]
  - [[en:lexicon:g2791|G2791]]
  - [[en:lexicon:g2792|G2792]]
  - [[en:lexicon:g2793|G2793]]
  - [[en:lexicon:g2794|G2794]]
  - [[en:lexicon:g2795|G2795]]
  - [[en:lexicon:g2796|G2796]]
  - [[en:lexicon:g2797|G2797]]
  - [[en:lexicon:g2798|G2798]]
  - [[en:lexicon:g2799|G2799]]
  - [[en:lexicon:g2800|G2800]]
  - [[en:lexicon:g2801|G2801]]
  - [[en:lexicon:g2802|G2802]]
  - [[en:lexicon:g2803|G2803]]
  - [[en:lexicon:g2804|G2804]]
  - [[en:lexicon:g2805|G2805]]
  - [[en:lexicon:g2806|G2806]]
  - [[en:lexicon:g2807|G2807]]
  - [[en:lexicon:g2808|G2808]]
  - [[en:lexicon:g2809|G2809]]
  - [[en:lexicon:g2810|G2810]]
  - [[en:lexicon:g2811|G2811]]
  - [[en:lexicon:g2812|G2812]]
  - [[en:lexicon:g2813|G2813]]
  - [[en:lexicon:g2814|G2814]]
  - [[en:lexicon:g2815|G2815]]
  - [[en:lexicon:g2816|G2816]]
  - [[en:lexicon:g2817|G2817]]
  - [[en:lexicon:g2818|G2818]]
  - [[en:lexicon:g2819|G2819]]
  - [[en:lexicon:g2820|G2820]]
  - [[en:lexicon:g2821|G2821]]
  - [[en:lexicon:g2822|G2822]]
  - [[en:lexicon:g2823|G2823]]
  - [[en:lexicon:g2824|G2824]]
  - [[en:lexicon:g2825|G2825]]
  - [[en:lexicon:g2826|G2826]]
  - [[en:lexicon:g2827|G2827]]
  - [[en:lexicon:g2828|G2828]]
  - [[en:lexicon:g2829|G2829]]
  - [[en:lexicon:g2830|G2830]]
  - [[en:lexicon:g2831|G2831]]
  - [[en:lexicon:g2832|G2832]]
  - [[en:lexicon:g2833|G2833]]
  - [[en:lexicon:g2834|G2834]]
  - [[en:lexicon:g2835|G2835]]
  - [[en:lexicon:g2836|G2836]]
  - [[en:lexicon:g2837|G2837]]
  - [[en:lexicon:g2838|G2838]]
  - [[en:lexicon:g2839|G2839]]
  - [[en:lexicon:g2840|G2840]]
  - [[en:lexicon:g2841|G2841]]
  - [[en:lexicon:g2842|G2842]]
  - [[en:lexicon:g2843|G2843]]
  - [[en:lexicon:g2844|G2844]]
  - [[en:lexicon:g2845|G2845]]
  - [[en:lexicon:g2846|G2846]]
  - [[en:lexicon:g2847|G2847]]
  - [[en:lexicon:g2848|G2848]]
  - [[en:lexicon:g2849|G2849]]
  - [[en:lexicon:g2850|G2850]]
  - [[en:lexicon:g2851|G2851]]
  - [[en:lexicon:g2852|G2852]]
  - [[en:lexicon:g2853|G2853]]
  - [[en:lexicon:g2854|G2854]]
  - [[en:lexicon:g2855|G2855]]
  - [[en:lexicon:g2856|G2856]]
  - [[en:lexicon:g2857|G2857]]
  - [[en:lexicon:g2858|G2858]]
  - [[en:lexicon:g2859|G2859]]
  - [[en:lexicon:g2860|G2860]]
  - [[en:lexicon:g2861|G2861]]
  - [[en:lexicon:g2862|G2862]]
  - [[en:lexicon:g2863|G2863]]
  - [[en:lexicon:g2864|G2864]]
  - [[en:lexicon:g2865|G2865]]
  - [[en:lexicon:g2866|G2866]]
  - [[en:lexicon:g2867|G2867]]
  - [[en:lexicon:g2868|G2868]]
  - [[en:lexicon:g2869|G2869]]
  - [[en:lexicon:g2870|G2870]]
  - [[en:lexicon:g2871|G2871]]
  - [[en:lexicon:g2872|G2872]]
  - [[en:lexicon:g2873|G2873]]
  - [[en:lexicon:g2874|G2874]]
  - [[en:lexicon:g2875|G2875]]
  - [[en:lexicon:g2876|G2876]]
  - [[en:lexicon:g2877|G2877]]
  - [[en:lexicon:g2878|G2878]]
  - [[en:lexicon:g2879|G2879]]
  - [[en:lexicon:g2880|G2880]]
  - [[en:lexicon:g2881|G2881]]
  - [[en:lexicon:g2882|G2882]]
  - [[en:lexicon:g2883|G2883]]
  - [[en:lexicon:g2884|G2884]]
  - [[en:lexicon:g2885|G2885]]
  - [[en:lexicon:g2886|G2886]]
  - [[en:lexicon:g2887|G2887]]
  - [[en:lexicon:g2888|G2888]]
  - [[en:lexicon:g2889|G2889]]
  - [[en:lexicon:g2890|G2890]]
  - [[en:lexicon:g2891|G2891]]
  - [[en:lexicon:g2892|G2892]]
  - [[en:lexicon:g2893|G2893]]
  - [[en:lexicon:g2894|G2894]]
  - [[en:lexicon:g2895|G2895]]
  - [[en:lexicon:g2896|G2896]]
  - [[en:lexicon:g2897|G2897]]
  - [[en:lexicon:g2898|G2898]]
  - [[en:lexicon:g2899|G2899]]
  - [[en:lexicon:g2900|G2900]]
  - [[en:lexicon:g2901|G2901]]
  - [[en:lexicon:g2902|G2902]]
  - [[en:lexicon:g2903|G2903]]
  - [[en:lexicon:g2904|G2904]]
  - [[en:lexicon:g2905|G2905]]
  - [[en:lexicon:g2906|G2906]]
  - [[en:lexicon:g2907|G2907]]
  - [[en:lexicon:g2908|G2908]]
  - [[en:lexicon:g2909|G2909]]
  - [[en:lexicon:g2910|G2910]]
  - [[en:lexicon:g2911|G2911]]
  - [[en:lexicon:g2912|G2912]]
  - [[en:lexicon:g2913|G2913]]
  - [[en:lexicon:g2914|G2914]]
  - [[en:lexicon:g2915|G2915]]
  - [[en:lexicon:g2916|G2916]]
  - [[en:lexicon:g2917|G2917]]
  - [[en:lexicon:g2918|G2918]]
  - [[en:lexicon:g2919|G2919]]
  - [[en:lexicon:g2920|G2920]]
  - [[en:lexicon:g2921|G2921]]
  - [[en:lexicon:g2922|G2922]]
  - [[en:lexicon:g2923|G2923]]
  - [[en:lexicon:g2924|G2924]]
  - [[en:lexicon:g2925|G2925]]
  - [[en:lexicon:g2926|G2926]]
  - [[en:lexicon:g2927|G2927]]
  - [[en:lexicon:g2928|G2928]]
  - [[en:lexicon:g2929|G2929]]
  - [[en:lexicon:g2930|G2930]]
  - [[en:lexicon:g2931|G2931]]
  - [[en:lexicon:g2932|G2932]]
  - [[en:lexicon:g2933|G2933]]
  - [[en:lexicon:g2934|G2934]]
  - [[en:lexicon:g2935|G2935]]
  - [[en:lexicon:g2936|G2936]]
  - [[en:lexicon:g2937|G2937]]
  - [[en:lexicon:g2938|G2938]]
  - [[en:lexicon:g2939|G2939]]
  - [[en:lexicon:g2940|G2940]]
  - [[en:lexicon:g2941|G2941]]
  - [[en:lexicon:g2942|G2942]]
  - [[en:lexicon:g2943|G2943]]
  - [[en:lexicon:g2944|G2944]]
  - [[en:lexicon:g2945|G2945]]
  - [[en:lexicon:g2946|G2946]]
  - [[en:lexicon:g2947|G2947]]
  - [[en:lexicon:g2948|G2948]]
  - [[en:lexicon:g2949|G2949]]
  - [[en:lexicon:g2950|G2950]]
  - [[en:lexicon:g2951|G2951]]
  - [[en:lexicon:g2952|G2952]]
  - [[en:lexicon:g2953|G2953]]
  - [[en:lexicon:g2954|G2954]]
  - [[en:lexicon:g2955|G2955]]
  - [[en:lexicon:g2956|G2956]]
  - [[en:lexicon:g2957|G2957]]
  - [[en:lexicon:g2958|G2958]]
  - [[en:lexicon:g2959|G2959]]
  - [[en:lexicon:g2960|G2960]]
  - [[en:lexicon:g2961|G2961]]
  - [[en:lexicon:g2962|G2962]]
  - [[en:lexicon:g2963|G2963]]
  - [[en:lexicon:g2964|G2964]]
  - [[en:lexicon:g2965|G2965]]
  - [[en:lexicon:g2966|G2966]]
  - [[en:lexicon:g2967|G2967]]
  - [[en:lexicon:g2968|G2968]]
  - [[en:lexicon:g2969|G2969]]
  - [[en:lexicon:g2970|G2970]]
  - [[en:lexicon:g2971|G2971]]
  - [[en:lexicon:g2972|G2972]]
  - [[en:lexicon:g2973|G2973]]
  - [[en:lexicon:g2974|G2974]]
  - [[en:lexicon:g2975|G2975]]
  - [[en:lexicon:g2976|G2976]]
  - [[en:lexicon:g2977|G2977]]
  - [[en:lexicon:g2978|G2978]]
  - [[en:lexicon:g2979|G2979]]
  - [[en:lexicon:g2980|G2980]]
  - [[en:lexicon:g2981|G2981]]
  - [[en:lexicon:g2982|G2982]]
  - [[en:lexicon:g2983|G2983]]
  - [[en:lexicon:g2984|G2984]]
  - [[en:lexicon:g2985|G2985]]
  - [[en:lexicon:g2986|G2986]]
  - [[en:lexicon:g2987|G2987]]
  - [[en:lexicon:g2988|G2988]]
  - [[en:lexicon:g2989|G2989]]
  - [[en:lexicon:g2990|G2990]]
  - [[en:lexicon:g2991|G2991]]
  - [[en:lexicon:g2992|G2992]]
  - [[en:lexicon:g2993|G2993]]
  - [[en:lexicon:g2994|G2994]]
  - [[en:lexicon:g2995|G2995]]
  - [[en:lexicon:g2996|G2996]]
  - [[en:lexicon:g2997|G2997]]
  - [[en:lexicon:g2998|G2998]]
  - [[en:lexicon:g2999|G2999]]
  - [[en:lexicon:g3000|G3000]]
  - [[en:lexicon:g3001|G3001]]
  - [[en:lexicon:g3002|G3002]]
  - [[en:lexicon:g3003|G3003]]
  - [[en:lexicon:g3004|G3004]]
  - [[en:lexicon:g3005|G3005]]
  - [[en:lexicon:g3006|G3006]]
  - [[en:lexicon:g3007|G3007]]
  - [[en:lexicon:g3008|G3008]]
  - [[en:lexicon:g3009|G3009]]
  - [[en:lexicon:g3010|G3010]]
  - [[en:lexicon:g3011|G3011]]
  - [[en:lexicon:g3012|G3012]]
  - [[en:lexicon:g3013|G3013]]
  - [[en:lexicon:g3014|G3014]]
  - [[en:lexicon:g3015|G3015]]
  - [[en:lexicon:g3016|G3016]]
  - [[en:lexicon:g3017|G3017]]
  - [[en:lexicon:g3018|G3018]]
  - [[en:lexicon:g3019|G3019]]
  - [[en:lexicon:g3020|G3020]]
  - [[en:lexicon:g3021|G3021]]
  - [[en:lexicon:g3022|G3022]]
  - [[en:lexicon:g3023|G3023]]
  - [[en:lexicon:g3024|G3024]]
  - [[en:lexicon:g3025|G3025]]
  - [[en:lexicon:g3026|G3026]]
  - [[en:lexicon:g3027|G3027]]
  - [[en:lexicon:g3028|G3028]]
  - [[en:lexicon:g3029|G3029]]
  - [[en:lexicon:g3030|G3030]]
  - [[en:lexicon:g3031|G3031]]
  - [[en:lexicon:g3032|G3032]]
  - [[en:lexicon:g3033|G3033]]
  - [[en:lexicon:g3034|G3034]]
  - [[en:lexicon:g3035|G3035]]
  - [[en:lexicon:g3036|G3036]]
  - [[en:lexicon:g3037|G3037]]
  - [[en:lexicon:g3038|G3038]]
  - [[en:lexicon:g3039|G3039]]
  - [[en:lexicon:g3040|G3040]]
  - [[en:lexicon:g3041|G3041]]
  - [[en:lexicon:g3042|G3042]]
  - [[en:lexicon:g3043|G3043]]
  - [[en:lexicon:g3044|G3044]]
  - [[en:lexicon:g3045|G3045]]
  - [[en:lexicon:g3046|G3046]]
  - [[en:lexicon:g3047|G3047]]
  - [[en:lexicon:g3048|G3048]]
  - [[en:lexicon:g3049|G3049]]
  - [[en:lexicon:g3050|G3050]]
  - [[en:lexicon:g3051|G3051]]
  - [[en:lexicon:g3052|G3052]]
  - [[en:lexicon:g3053|G3053]]
  - [[en:lexicon:g3054|G3054]]
  - [[en:lexicon:g3055|G3055]]
  - [[en:lexicon:g3056|G3056]]
  - [[en:lexicon:g3057|G3057]]
  - [[en:lexicon:g3058|G3058]]
  - [[en:lexicon:g3059|G3059]]
  - [[en:lexicon:g3060|G3060]]
  - [[en:lexicon:g3061|G3061]]
  - [[en:lexicon:g3062|G3062]]
  - [[en:lexicon:g3063|G3063]]
  - [[en:lexicon:g3064|G3064]]
  - [[en:lexicon:g3065|G3065]]
  - [[en:lexicon:g3066|G3066]]
  - [[en:lexicon:g3067|G3067]]
  - [[en:lexicon:g3068|G3068]]
  - [[en:lexicon:g3069|G3069]]
  - [[en:lexicon:g3070|G3070]]
  - [[en:lexicon:g3071|G3071]]
  - [[en:lexicon:g3072|G3072]]
  - [[en:lexicon:g3073|G3073]]
  - [[en:lexicon:g3074|G3074]]
  - [[en:lexicon:g3075|G3075]]
  - [[en:lexicon:g3076|G3076]]
  - [[en:lexicon:g3077|G3077]]
  - [[en:lexicon:g3078|G3078]]
  - [[en:lexicon:g3079|G3079]]
  - [[en:lexicon:g3080|G3080]]
  - [[en:lexicon:g3081|G3081]]
  - [[en:lexicon:g3082|G3082]]
  - [[en:lexicon:g3083|G3083]]
  - [[en:lexicon:g3084|G3084]]
  - [[en:lexicon:g3085|G3085]]
  - [[en:lexicon:g3086|G3086]]
  - [[en:lexicon:g3087|G3087]]
  - [[en:lexicon:g3088|G3088]]
  - [[en:lexicon:g3089|G3089]]
  - [[en:lexicon:g3090|G3090]]
  - [[en:lexicon:g3091|G3091]]
  - [[en:lexicon:g3092|G3092]]
  - [[en:lexicon:g3093|G3093]]
  - [[en:lexicon:g3094|G3094]]
  - [[en:lexicon:g3095|G3095]]
  - [[en:lexicon:g3096|G3096]]
  - [[en:lexicon:g3097|G3097]]
  - [[en:lexicon:g3098|G3098]]
  - [[en:lexicon:g3099|G3099]]
  - [[en:lexicon:g3100|G3100]]
  - [[en:lexicon:g3101|G3101]]
  - [[en:lexicon:g3102|G3102]]
  - [[en:lexicon:g3103|G3103]]
  - [[en:lexicon:g3104|G3104]]
  - [[en:lexicon:g3105|G3105]]
  - [[en:lexicon:g3106|G3106]]
  - [[en:lexicon:g3107|G3107]]
  - [[en:lexicon:g3108|G3108]]
  - [[en:lexicon:g3109|G3109]]
  - [[en:lexicon:g3110|G3110]]
  - [[en:lexicon:g3111|G3111]]
  - [[en:lexicon:g3112|G3112]]
  - [[en:lexicon:g3113|G3113]]
  - [[en:lexicon:g3114|G3114]]
  - [[en:lexicon:g3115|G3115]]
  - [[en:lexicon:g3116|G3116]]
  - [[en:lexicon:g3117|G3117]]
  - [[en:lexicon:g3118|G3118]]
  - [[en:lexicon:g3119|G3119]]
  - [[en:lexicon:g3120|G3120]]
  - [[en:lexicon:g3121|G3121]]
  - [[en:lexicon:g3122|G3122]]
  - [[en:lexicon:g3123|G3123]]
  - [[en:lexicon:g3124|G3124]]
  - [[en:lexicon:g3125|G3125]]
  - [[en:lexicon:g3126|G3126]]
  - [[en:lexicon:g3127|G3127]]
  - [[en:lexicon:g3128|G3128]]
  - [[en:lexicon:g3129|G3129]]
  - [[en:lexicon:g3130|G3130]]
  - [[en:lexicon:g3131|G3131]]
  - [[en:lexicon:g3132|G3132]]
  - [[en:lexicon:g3133|G3133]]
  - [[en:lexicon:g3134|G3134]]
  - [[en:lexicon:g3135|G3135]]
  - [[en:lexicon:g3136|G3136]]
  - [[en:lexicon:g3137|G3137]]
  - [[en:lexicon:g3138|G3138]]
  - [[en:lexicon:g3139|G3139]]
  - [[en:lexicon:g3140|G3140]]
  - [[en:lexicon:g3141|G3141]]
  - [[en:lexicon:g3142|G3142]]
  - [[en:lexicon:g3143|G3143]]
  - [[en:lexicon:g3144|G3144]]
  - [[en:lexicon:g3145|G3145]]
  - [[en:lexicon:g3146|G3146]]
  - [[en:lexicon:g3147|G3147]]
  - [[en:lexicon:g3148|G3148]]
  - [[en:lexicon:g3149|G3149]]
  - [[en:lexicon:g3150|G3150]]
  - [[en:lexicon:g3151|G3151]]
  - [[en:lexicon:g3152|G3152]]
  - [[en:lexicon:g3153|G3153]]
  - [[en:lexicon:g3154|G3154]]
  - [[en:lexicon:g3155|G3155]]
  - [[en:lexicon:g3156|G3156]]
  - [[en:lexicon:g3157|G3157]]
  - [[en:lexicon:g3158|G3158]]
  - [[en:lexicon:g3159|G3159]]
  - [[en:lexicon:g3160|G3160]]
  - [[en:lexicon:g3161|G3161]]
  - [[en:lexicon:g3162|G3162]]
  - [[en:lexicon:g3163|G3163]]
  - [[en:lexicon:g3164|G3164]]
  - [[en:lexicon:g3165|G3165]]
  - [[en:lexicon:g3166|G3166]]
  - [[en:lexicon:g3167|G3167]]
  - [[en:lexicon:g3168|G3168]]
  - [[en:lexicon:g3169|G3169]]
  - [[en:lexicon:g3170|G3170]]
  - [[en:lexicon:g3171|G3171]]
  - [[en:lexicon:g3172|G3172]]
  - [[en:lexicon:g3173|G3173]]
  - [[en:lexicon:g3174|G3174]]
  - [[en:lexicon:g3175|G3175]]
  - [[en:lexicon:g3176|G3176]]
  - [[en:lexicon:g3177|G3177]]
  - [[en:lexicon:g3178|G3178]]
  - [[en:lexicon:g3179|G3179]]
  - [[en:lexicon:g3180|G3180]]
  - [[en:lexicon:g3181|G3181]]
  - [[en:lexicon:g3182|G3182]]
  - [[en:lexicon:g3183|G3183]]
  - [[en:lexicon:g3184|G3184]]
  - [[en:lexicon:g3185|G3185]]
  - [[en:lexicon:g3186|G3186]]
  - [[en:lexicon:g3187|G3187]]
  - [[en:lexicon:g3188|G3188]]
  - [[en:lexicon:g3189|G3189]]
  - [[en:lexicon:g3190|G3190]]
  - [[en:lexicon:g3191|G3191]]
  - [[en:lexicon:g3192|G3192]]
  - [[en:lexicon:g3193|G3193]]
  - [[en:lexicon:g3194|G3194]]
  - [[en:lexicon:g3195|G3195]]
  - [[en:lexicon:g3196|G3196]]
  - [[en:lexicon:g3197|G3197]]
  - [[en:lexicon:g3198|G3198]]
  - [[en:lexicon:g3199|G3199]]
  - [[en:lexicon:g3200|G3200]]
  - [[en:lexicon:g3201|G3201]]
  - [[en:lexicon:g3202|G3202]]
  - [[en:lexicon:g3203|G3203]]
  - [[en:lexicon:g3204|G3204]]
  - [[en:lexicon:g3205|G3205]]
  - [[en:lexicon:g3206|G3206]]
  - [[en:lexicon:g3207|G3207]]
  - [[en:lexicon:g3208|G3208]]
  - [[en:lexicon:g3209|G3209]]
  - [[en:lexicon:g3210|G3210]]
  - [[en:lexicon:g3211|G3211]]
  - [[en:lexicon:g3212|G3212]]
  - [[en:lexicon:g3213|G3213]]
  - [[en:lexicon:g3214|G3214]]
  - [[en:lexicon:g3215|G3215]]
  - [[en:lexicon:g3216|G3216]]
  - [[en:lexicon:g3217|G3217]]
  - [[en:lexicon:g3218|G3218]]
  - [[en:lexicon:g3219|G3219]]
  - [[en:lexicon:g3220|G3220]]
  - [[en:lexicon:g3221|G3221]]
  - [[en:lexicon:g3222|G3222]]
  - [[en:lexicon:g3223|G3223]]
  - [[en:lexicon:g3224|G3224]]
  - [[en:lexicon:g3225|G3225]]
  - [[en:lexicon:g3226|G3226]]
  - [[en:lexicon:g3227|G3227]]
  - [[en:lexicon:g3228|G3228]]
  - [[en:lexicon:g3229|G3229]]
  - [[en:lexicon:g3230|G3230]]
  - [[en:lexicon:g3231|G3231]]
  - [[en:lexicon:g3232|G3232]]
  - [[en:lexicon:g3233|G3233]]
  - [[en:lexicon:g3234|G3234]]
  - [[en:lexicon:g3235|G3235]]
  - [[en:lexicon:g3236|G3236]]
  - [[en:lexicon:g3237|G3237]]
  - [[en:lexicon:g3238|G3238]]
  - [[en:lexicon:g3239|G3239]]
  - [[en:lexicon:g3240|G3240]]
  - [[en:lexicon:g3241|G3241]]
  - [[en:lexicon:g3242|G3242]]
  - [[en:lexicon:g3243|G3243]]
  - [[en:lexicon:g3244|G3244]]
  - [[en:lexicon:g3245|G3245]]
  - [[en:lexicon:g3246|G3246]]
  - [[en:lexicon:g3247|G3247]]
  - [[en:lexicon:g3248|G3248]]
  - [[en:lexicon:g3249|G3249]]
  - [[en:lexicon:g3250|G3250]]
  - [[en:lexicon:g3251|G3251]]
  - [[en:lexicon:g3252|G3252]]
  - [[en:lexicon:g3253|G3253]]
  - [[en:lexicon:g3254|G3254]]
  - [[en:lexicon:g3255|G3255]]
  - [[en:lexicon:g3256|G3256]]
  - [[en:lexicon:g3257|G3257]]
  - [[en:lexicon:g3258|G3258]]
  - [[en:lexicon:g3259|G3259]]
  - [[en:lexicon:g3260|G3260]]
  - [[en:lexicon:g3261|G3261]]
  - [[en:lexicon:g3262|G3262]]
  - [[en:lexicon:g3263|G3263]]
  - [[en:lexicon:g3264|G3264]]
  - [[en:lexicon:g3265|G3265]]
  - [[en:lexicon:g3266|G3266]]
  - [[en:lexicon:g3267|G3267]]
  - [[en:lexicon:g3268|G3268]]
  - [[en:lexicon:g3269|G3269]]
  - [[en:lexicon:g3270|G3270]]
  - [[en:lexicon:g3271|G3271]]
  - [[en:lexicon:g3272|G3272]]
  - [[en:lexicon:g3273|G3273]]
  - [[en:lexicon:g3274|G3274]]
  - [[en:lexicon:g3275|G3275]]
  - [[en:lexicon:g3276|G3276]]
  - [[en:lexicon:g3277|G3277]]
  - [[en:lexicon:g3278|G3278]]
  - [[en:lexicon:g3279|G3279]]
  - [[en:lexicon:g3280|G3280]]
  - [[en:lexicon:g3281|G3281]]
  - [[en:lexicon:g3282|G3282]]
  - [[en:lexicon:g3283|G3283]]
  - [[en:lexicon:g3284|G3284]]
  - [[en:lexicon:g3285|G3285]]
  - [[en:lexicon:g3286|G3286]]
  - [[en:lexicon:g3287|G3287]]
  - [[en:lexicon:g3288|G3288]]
  - [[en:lexicon:g3289|G3289]]
  - [[en:lexicon:g3290|G3290]]
  - [[en:lexicon:g3291|G3291]]
  - [[en:lexicon:g3292|G3292]]
  - [[en:lexicon:g3293|G3293]]
  - [[en:lexicon:g3294|G3294]]
  - [[en:lexicon:g3295|G3295]]
  - [[en:lexicon:g3296|G3296]]
  - [[en:lexicon:g3297|G3297]]
  - [[en:lexicon:g3298|G3298]]
  - [[en:lexicon:g3299|G3299]]
  - [[en:lexicon:g3300|G3300]]
  - [[en:lexicon:g3301|G3301]]
  - [[en:lexicon:g3302|G3302]]
  - [[en:lexicon:g3303|G3303]]
  - [[en:lexicon:g3304|G3304]]
  - [[en:lexicon:g3305|G3305]]
  - [[en:lexicon:g3306|G3306]]
  - [[en:lexicon:g3307|G3307]]
  - [[en:lexicon:g3308|G3308]]
  - [[en:lexicon:g3309|G3309]]
  - [[en:lexicon:g3310|G3310]]
  - [[en:lexicon:g3311|G3311]]
  - [[en:lexicon:g3312|G3312]]
  - [[en:lexicon:g3313|G3313]]
  - [[en:lexicon:g3314|G3314]]
  - [[en:lexicon:g3315|G3315]]
  - [[en:lexicon:g3316|G3316]]
  - [[en:lexicon:g3317|G3317]]
  - [[en:lexicon:g3318|G3318]]
  - [[en:lexicon:g3319|G3319]]
  - [[en:lexicon:g3320|G3320]]
  - [[en:lexicon:g3321|G3321]]
  - [[en:lexicon:g3322|G3322]]
  - [[en:lexicon:g3323|G3323]]
  - [[en:lexicon:g3324|G3324]]
  - [[en:lexicon:g3325|G3325]]
  - [[en:lexicon:g3326|G3326]]
  - [[en:lexicon:g3327|G3327]]
  - [[en:lexicon:g3328|G3328]]
  - [[en:lexicon:g3329|G3329]]
  - [[en:lexicon:g3330|G3330]]
  - [[en:lexicon:g3331|G3331]]
  - [[en:lexicon:g3332|G3332]]
  - [[en:lexicon:g3333|G3333]]
  - [[en:lexicon:g3334|G3334]]
  - [[en:lexicon:g3335|G3335]]
  - [[en:lexicon:g3336|G3336]]
  - [[en:lexicon:g3337|G3337]]
  - [[en:lexicon:g3338|G3338]]
  - [[en:lexicon:g3339|G3339]]
  - [[en:lexicon:g3340|G3340]]
  - [[en:lexicon:g3341|G3341]]
  - [[en:lexicon:g3342|G3342]]
  - [[en:lexicon:g3343|G3343]]
  - [[en:lexicon:g3344|G3344]]
  - [[en:lexicon:g3345|G3345]]
  - [[en:lexicon:g3346|G3346]]
  - [[en:lexicon:g3347|G3347]]
  - [[en:lexicon:g3348|G3348]]
  - [[en:lexicon:g3349|G3349]]
  - [[en:lexicon:g3350|G3350]]
  - [[en:lexicon:g3351|G3351]]
  - [[en:lexicon:g3352|G3352]]
  - [[en:lexicon:g3353|G3353]]
  - [[en:lexicon:g3354|G3354]]
  - [[en:lexicon:g3355|G3355]]
  - [[en:lexicon:g3356|G3356]]
  - [[en:lexicon:g3357|G3357]]
  - [[en:lexicon:g3358|G3358]]
  - [[en:lexicon:g3359|G3359]]
  - [[en:lexicon:g3360|G3360]]
  - [[en:lexicon:g3361|G3361]]
  - [[en:lexicon:g3362|G3362]]
  - [[en:lexicon:g3363|G3363]]
  - [[en:lexicon:g3364|G3364]]
  - [[en:lexicon:g3365|G3365]]
  - [[en:lexicon:g3366|G3366]]
  - [[en:lexicon:g3367|G3367]]
  - [[en:lexicon:g3368|G3368]]
  - [[en:lexicon:g3369|G3369]]
  - [[en:lexicon:g3370|G3370]]
  - [[en:lexicon:g3371|G3371]]
  - [[en:lexicon:g3372|G3372]]
  - [[en:lexicon:g3373|G3373]]
  - [[en:lexicon:g3374|G3374]]
  - [[en:lexicon:g3375|G3375]]
  - [[en:lexicon:g3376|G3376]]
  - [[en:lexicon:g3377|G3377]]
  - [[en:lexicon:g3378|G3378]]
  - [[en:lexicon:g3379|G3379]]
  - [[en:lexicon:g3380|G3380]]
  - [[en:lexicon:g3381|G3381]]
  - [[en:lexicon:g3382|G3382]]
  - [[en:lexicon:g3383|G3383]]
  - [[en:lexicon:g3384|G3384]]
  - [[en:lexicon:g3385|G3385]]
  - [[en:lexicon:g3386|G3386]]
  - [[en:lexicon:g3387|G3387]]
  - [[en:lexicon:g3388|G3388]]
  - [[en:lexicon:g3389|G3389]]
  - [[en:lexicon:g3390|G3390]]
  - [[en:lexicon:g3391|G3391]]
  - [[en:lexicon:g3392|G3392]]
  - [[en:lexicon:g3393|G3393]]
  - [[en:lexicon:g3394|G3394]]
  - [[en:lexicon:g3395|G3395]]
  - [[en:lexicon:g3396|G3396]]
  - [[en:lexicon:g3397|G3397]]
  - [[en:lexicon:g3398|G3398]]
  - [[en:lexicon:g3399|G3399]]
  - [[en:lexicon:g3400|G3400]]
  - [[en:lexicon:g3401|G3401]]
  - [[en:lexicon:g3402|G3402]]
  - [[en:lexicon:g3403|G3403]]
  - [[en:lexicon:g3404|G3404]]
  - [[en:lexicon:g3405|G3405]]
  - [[en:lexicon:g3406|G3406]]
  - [[en:lexicon:g3407|G3407]]
  - [[en:lexicon:g3408|G3408]]
  - [[en:lexicon:g3409|G3409]]
  - [[en:lexicon:g3410|G3410]]
  - [[en:lexicon:g3411|G3411]]
  - [[en:lexicon:g3412|G3412]]
  - [[en:lexicon:g3413|G3413]]
  - [[en:lexicon:g3414|G3414]]
  - [[en:lexicon:g3415|G3415]]
  - [[en:lexicon:g3416|G3416]]
  - [[en:lexicon:g3417|G3417]]
  - [[en:lexicon:g3418|G3418]]
  - [[en:lexicon:g3419|G3419]]
  - [[en:lexicon:g3420|G3420]]
